inflight_wifi_service,food_and_drink,seat_comfort,inflight_entertainment,cleanliness,satisfaction
high,low,low,low,low,neutral or dissatisfied
high,high,low,high,high,satisfied
low,high,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
low,medium,high,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,satisfied
high,high,high,medium,high,satisfied
low,high,high,high,high,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
low,medium,high,high,high,satisfied
low,low,medium,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,high,satisfied
low,high,high,medium,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,medium,medium,medium,medium,neutral or dissatisfied
high,low,high,high,medium,satisfied
medium,high,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,high,high,low,high,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,high,satisfied
low,medium,low,medium,medium,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,low,high,high,low,satisfied
low,low,medium,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,high,low,high,high,neutral or dissatisfied
medium,high,high,low,high,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,medium,satisfied
medium,low,low,low,low,neutral or dissatisfied
high,low,high,high,medium,satisfied
high,high,high,low,high,satisfied
low,high,high,high,high,satisfied
high,low,low,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,medium,medium,satisfied
high,high,high,high,high,satisfied
high,high,high,high,high,satisfied
low,low,low,high,low,neutral or dissatisfied
low,medium,high,high,high,satisfied
high,high,high,high,high,satisfied
low,high,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,medium,low,medium,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,medium,high,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,low,high,low,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
high,high,medium,high,low,satisfied
high,medium,high,high,medium,satisfied
low,low,low,high,high,satisfied
high,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,medium,satisfied
medium,medium,high,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
high,medium,high,high,medium,satisfied
medium,medium,low,medium,medium,neutral or dissatisfied
low,high,high,medium,high,satisfied
medium,low,high,medium,high,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,medium,low,medium,medium,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,satisfied
high,medium,medium,medium,medium,satisfied
low,low,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
medium,medium,medium,medium,medium,satisfied
low,high,high,high,high,satisfied
high,high,low,medium,low,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,high,medium,high,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,high,high,high,medium,satisfied
low,low,high,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,low,high,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,medium,high,neutral or dissatisfied
high,high,high,high,high,satisfied
low,high,medium,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,medium,high,satisfied
low,low,low,high,medium,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,medium,low,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,satisfied
medium,high,high,high,low,neutral or dissatisfied
low,medium,high,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
high,low,high,high,high,satisfied
low,high,high,high,high,satisfied
medium,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,satisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,low,high,high,high,satisfied
high,medium,high,high,high,satisfied
high,high,high,high,high,satisfied
low,high,high,high,high,satisfied
high,high,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,high,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
high,medium,medium,medium,medium,neutral or dissatisfied
high,low,low,low,low,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,high,satisfied
low,medium,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
low,low,medium,low,low,neutral or dissatisfied
high,low,low,low,low,satisfied
high,low,low,low,low,satisfied
high,low,high,high,high,satisfied
high,high,medium,high,high,satisfied
high,high,high,high,high,satisfied
low,low,high,high,high,satisfied
medium,high,high,high,high,satisfied
low,high,high,high,medium,satisfied
low,high,medium,high,high,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
high,low,high,low,high,satisfied
low,high,high,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
high,low,low,low,low,satisfied
low,medium,low,high,high,satisfied
high,low,low,low,low,satisfied
medium,low,low,low,low,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,high,high,high,medium,satisfied
high,low,medium,low,low,neutral or dissatisfied
medium,high,high,high,high,satisfied
medium,medium,medium,high,high,neutral or dissatisfied
low,low,low,high,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,medium,low,medium,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
high,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,low,high,high,medium,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,medium,high,high,high,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,satisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,high,high,high,satisfied
medium,high,high,high,high,satisfied
low,high,high,high,high,satisfied
medium,low,medium,high,high,satisfied
low,medium,medium,low,medium,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
high,high,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,low,high,high,high,satisfied
high,medium,low,medium,medium,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,medium,high,high,medium,satisfied
medium,low,low,high,high,satisfied
high,low,high,high,high,satisfied
low,high,medium,low,high,neutral or dissatisfied
low,high,medium,low,low,neutral or dissatisfied
high,medium,medium,medium,medium,satisfied
low,low,high,low,low,neutral or dissatisfied
low,medium,high,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,satisfied
low,high,high,high,high,neutral or dissatisfied
high,low,high,high,high,neutral or dissatisfied
high,low,high,high,high,satisfied
high,medium,high,high,high,satisfied
high,low,medium,low,low,satisfied
low,high,high,high,high,satisfied
high,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
low,low,high,low,low,neutral or dissatisfied
low,low,low,low,low,satisfied
low,low,low,low,low,neutral or dissatisfied
medium,high,high,medium,low,neutral or dissatisfied
low,medium,high,low,medium,neutral or dissatisfied
high,high,low,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,low,high,low,high,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
low,high,high,high,high,satisfied
high,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,high,high,high,high,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,medium,low,high,low,neutral or dissatisfied
high,medium,low,high,high,satisfied
high,high,high,high,high,satisfied
high,low,low,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,low,medium,high,low,satisfied
low,medium,high,high,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
low,medium,high,medium,high,satisfied
low,high,high,high,high,satisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
medium,high,high,high,high,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
high,high,high,high,high,satisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,high,low,low,low,neutral or dissatisfied
low,high,high,high,high,satisfied
low,low,low,high,high,neutral or dissatisfied
high,high,high,medium,high,satisfied
high,low,low,low,low,satisfied
low,high,high,high,medium,satisfied
high,high,high,high,high,neutral or dissatisfied
high,high,high,high,medium,satisfied
low,medium,high,high,medium,satisfied
low,low,high,high,high,satisfied
low,low,high,high,high,neutral or dissatisfied
high,high,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
high,high,high,high,medium,satisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,high,low,medium,low,neutral or dissatisfied
low,medium,medium,low,medium,neutral or dissatisfied
high,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,high,high,high,low,neutral or dissatisfied
low,high,low,high,high,neutral or dissatisfied
high,high,high,high,high,neutral or dissatisfied
low,low,high,high,medium,satisfied
medium,low,low,low,low,neutral or dissatisfied
medium,high,medium,medium,low,neutral or dissatisfied
medium,high,medium,high,medium,neutral or dissatisfied
low,high,high,low,medium,satisfied
low,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,low,low,low,low,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
low,medium,medium,medium,medium,neutral or dissatisfied
high,low,high,high,medium,satisfied
low,low,medium,low,low,neutral or dissatisfied
medium,low,high,high,high,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
low,low,high,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
low,high,high,high,high,satisfied
low,low,low,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,low,low,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
medium,low,high,low,low,neutral or dissatisfied
low,low,low,low,low,neutral or dissatisfied
medium,medium,high,high,high,satisfied
low,low,high,low,medium,satisfied
low,low,medium,low,low,neutral or dissatisfied
low,high,high,low,high,neutral or dissatisfied
high,high,high,high,low,satisfied
medium,low,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
high,high,high,high,high,neutral or dissatisfied
high,high,low,high,low,satisfied
low,high,medium,low,medium,neutral or dissatisfied
high,low,high,high,high,satisfied
medium,high,high,high,high,neutral or dissatisfied
low,high,low,low,low,neutral or dissatisfied
high,high,high,high,high,satisfied
medium,high,high,low,high,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,high,medium,low,low,neutral or dissatisfied
low,high,high,high,high,neutral or dissatisfied
medium,medium,medium,medium,medium,neutral or dissatisfied
